#indeks SVC DBSCAN
7872 BIN 0
7873 CMP 0
7874 BIN -1
7875 CMP 0
7876 BIN 0
7877 MAB 0
7878 BIN 0
7879 BIN 0
7880 BIN -1
7881 BIN 0
7882 TRI 8
7883 BIN 0
7884 BIN 0
7885 BIN 0
7886 MAB 0
7887 HFR 0
7888 BIN 0
7889 CMP 0
7890 BIN 0
7891 BIN 0
7892 MAB 0
7893 MAB 0
7894 MAB 0
7895 MAB 0
7896 BIN 0
7897 BIN 0
7898 MAB 0
7899 CMP 0
7900 BIN 0
7901 BIN 0
7902 BIN 0
7903 BIN 0
7904 HFR 0
7905 TRI -1
7906 BIN 0
7907 BIN 0
7908 MAB 0
7909 BIN 0
7910 TRI -1
7911 MAB 0
7912 BIN 0
7913 CMP 0
7914 BIN 0
7915 MAB 0
7916 HAE 0
7917 BIN 0
7918 MAB 0
7919 HFR 0
7920 BIN 0
7921 CMP 0
7922 MAB 0
7923 BIN 0
7924 BIN 0
7925 CMP 0
7926 BIN 0
7927 BIN 0
7928 HAE -1
7929 BIN 0
7930 BIN 0
7931 BIN 0
7932 BIN 0
7933 HAE 0
7934 MAB 0
7935 MAB 0
7936 MAB 0
7937 BIN 0
7938 BIN 0
7939 MAB 0
7940 BIN 0
7941 CMP -1
7942 MAB 0
7943 BIN 0
7944 BIN 0
7945 BIN 0
7946 BIN 0
7947 CMP 0
7948 BIN 0
7949 BIN -1
7950 BIN 0
7951 HAE 0
7952 BIN 0
7953 MAB 0
7954 BIN 0
7955 MAB 0
7956 CMP 0
7957 BIN 0
7958 CMP 0
7959 BIN -1
7960 BIN 0
7961 BIN 0
7962 BIN 0
7963 BIN 0
7964 BIN 0
7965 CMP 0
7966 BIN 0
7967 HFR 0
7968 BIN 0
7969 HAE 0
7970 MAB 0
7971 BIN 0
7972 BIN 0
7973 DIB 0
7974 DIB -1
7975 MAB 0
7976 BIN 0
7977 CMP -1
7978 BIN 0
7979 CMP 0
7980 HFR 0
7981 MAB 0
7982 MAB 0
7983 BIN 0
7984 BIN -1
7985 BIN 0
7986 BIN -1
7987 BIN 0
7988 MAB -1
7989 MAB 0
7990 CMP -1
7991 MAB 0
7992 HAE 0
7993 BIN 0
7994 BIN 0
7995 HAE 0
7996 HFR 0
7997 MAB 0
7998 HAE 0
7999 MAB -1
8000 MAB 0
8001 MAB 0
8002 MAB 0
8003 HAE 0
8004 MAB -1
8005 BIN 0
8006 BIN 0
8007 BIN 0
8008 BIN 0
8009 BIN 0
8010 HAE 0
8011 BIN 0
8012 HAE -1
8013 MAB 0
8014 BIN 0
8015 BIN 0
8016 TRI -1
8017 HAE 0
8018 BIN 0
8019 BIN 0
8020 BIN 0
8021 MAB 0
8022 CMP 0
8023 BIN 0
8024 MAB 0
8025 BIN 0
8026 CMP 0
8027 BIN 0
8028 MAB 0
8029 BIN 0
8030 MAB 0
8031 CMP 0
8032 BIN 0
8033 CMP 0
8034 BIN 0
8035 BIN 0
8036 HFR 0
8037 HFR 0
8038 BIN 0
8039 BIN 0
8040 CMP 0
8041 BIN 0
8042 BIN 0
8043 BIN 0
8044 BIN 0
8045 TRI -1
8046 BIN 0
8047 CMP 0
8048 HFR 0
8049 HFR 0
8050 BIN 0
8051 CMP 0
8052 CMP 0
8053 HAE 0
8054 BIN 0
8055 BIN 0
8056 BIN 0
8057 HFR 0
8058 BIN 0
8059 CMP 0
8060 CMP 0
8061 MAB 0
8062 HAE -1
8063 HAE -1
8064 HAE 0
8065 HAE 0
8066 CMP 0
8067 BIN 0
8068 MAB 0
8069 CMP 0
8070 CMP 0
8071 HAE 0
8072 BIN 0
8073 BIN 0
8074 BIN 0
8075 BIN 0
8076 BIN 0
8077 BIN 0
8078 MAB 0
8079 HFR 0
8080 MAB 0
8081 BIN -1
8082 MAB 0
8083 MAB 0
8084 BIN -1
8085 BIN 0
8086 BIN 0
8087 BIN 0
8088 HAE -1
8089 DIB 0
8090 BIN 0
8091 MAB 0
8092 HAE 5
8093 MAB 0
8094 BIN 0
8095 BIN 0
8096 CMP 0
8097 MAB 0
8098 MAB 0
8099 BIN 0
8100 MAB 0
8101 BIN 0
8102 MAB 0
8103 BIN 0
8104 BIN 0
8105 BIN 0
8106 BIN 0
8107 BIN 0
8108 BIN 0
8109 TRI -1
8110 HFR 0
8111 HAE 0
8112 BIN 0
8113 BIN 0
8114 BIN 0
8115 HAE -1
8116 BIN 0
8117 CMP 0
8118 BIN 0
8119 CMP 0
8120 BIN 0
8121 CMP 0
8122 BIN -1
8123 CMP 0
8124 MAB 0
8125 BIN 0
8126 BIN 0
8127 CMP 0
8128 BIN 0
8129 MAB 0
8130 HFR 0
8131 BIN 0
8132 BIN 0
8133 HFR 0
8134 CMP 0
8135 BIN 0
8136 BIN 0
8137 BIN 0
8138 MAB 0
8139 BIN 0
8140 BIN 0
8141 BIN 0
8142 BIN 0
8143 BIN 0
8144 CMP 0
8145 BIN 0
8146 CMP 0
8147 BIN 0
8148 BIN 0
8149 BIN -1
8150 BIN -1
8151 DIB 0
8152 BIN 0
8153 BIN 0
8154 BIN 0
8155 MAB 0
8156 BIN 0
8157 MAB 0
8158 BIN 0
8159 BIN 0
8160 BIN 0
8161 BIN 0
8162 BIN 0
8163 MAB 0
8164 BIN 0
8165 CMP 0
8166 BIN 0
8167 BIN 0
8168 CMP 0
8169 BIN 0
8170 BIN 0
8171 BIN 0
8172 BIN 0
8173 BIN 0
8174 HAE 0
8175 MAB 0
8176 BIN 0
8177 MAB 0
8178 BIN 0
8179 CMP 0
8180 BIN 0
8181 MAB -1
8182 MAB 0
8183 BIN -1
8184 MAB 0
8185 BIN 0
8186 BIN 0
8187 BIN 0
8188 MAB 0
8189 HFR 0
8190 BIN -1
8191 MAB 0
8192 TRI -1
8193 HFR -1
8194 CMP 0
8195 BIN 0
8196 CMP 0
8197 TRI -1
8198 HAE 0
8199 TRI -1
8200 HAE 0
8201 CMP 0
8202 BIN 0
8203 BIN 0
8204 MAB 0
8205 CMP 0
8206 CMP 0
8207 BIN -1
8208 CMP -1
8209 MAB 0
8210 HFR 0
8211 BIN 0
8212 BIN 0
8213 TRI -1
8214 BIN 0
8215 MAB 0
8216 CMP 0
8217 MAB 0
8218 CMP 0
8219 BIN 0
8220 CMP 0
8221 BIN 0
8222 BIN 0
8223 BIN 0
8224 BIN 0
8225 BIN 0
8226 TRI -1
8227 BIN 0
8228 MAB -1
8229 BIN 0
8230 MAB 0
8231 BIN 0
8232 BIN 0
8233 CMP 0
8234 CMP 0
8235 TRI -1
8236 MAB 0
8237 MAB 0
8238 BIN -1
8239 HFR 0
8240 BIN -1
8241 BIN 0
8242 CMP 0
8243 BIN 0
8244 BIN 0
8245 BIN 0
8246 BIN 0
8247 BIN 0
8248 BIN 0
8249 CMP 0
8250 BIN 0
8251 CMP 0
8252 BIN 0
8253 CMP 0
8254 MAB 0
8255 BIN 0
8256 BIN 0
8257 BIN 0
8258 HAE 0
8259 BIN 0
8260 MAB 0
8261 BIN 0
8262 BIN 0
8263 HFR 0
8264 BIN 0
8265 HAE 0
8266 BIN -1
8267 BIN 0
8268 HFR 0
8269 MAB 0
8270 MAB 0
8271 BIN 0
8272 CMP 0
8273 BIN 0
8274 BIN 0
8275 CMP -1
8276 BIN 0
8277 HAE 0
8278 CMP -1
8279 MAB 0
8280 HAE 0
8281 BIN 0
8282 HAE 0
8283 HAE 0
8284 MAB 0
8285 HFR 0
8286 HAE 0
8287 CMP 0
8288 MAB 0
8289 CMP 0
8290 BIN 0
8291 MAB 0
8292 HAE 0
8293 HAE -1
8294 MAB 0
8295 MAB 0
8296 HAE -1
8297 HAE 0
8298 HFR 0
8299 CMP 0
8300 MAB 0
8301 BIN 0
8302 BIN 0
8303 BIN 0
8304 BIN 0
8305 BIN 0
8306 BIN 0
8307 BIN 0
8308 BIN 0
8309 MAB -1
8310 BIN 0
8311 BIN 0
8312 BIN 0
8313 BIN 0
8314 HFR 0
8315 MAB 0
8316 BIN 0
8317 BIN 0
8318 BIN 0
8319 CMP 0
8320 BIN 0
8321 BIN 0
8322 BIN 0
8323 BIN 0
8324 TRI -1
8325 BIN 0
8326 BIN 0
8327 CMP 0
8328 BIN 0
8329 BIN 0
8330 BIN 0
8331 CMP 0
8332 BIN 0
8333 HAE -1
8334 BIN 0
8335 BIN 0
8336 BIN 0
8337 BIN 0
8338 BIN 0
8339 BIN 0
8340 BIN 0
8341 BIN 0
8342 HAE 0
8343 MAB 0
8344 BIN -1
8345 MAB 0
8346 BIN -1
8347 CMP 0
8348 BIN 0
8349 BIN 0
8350 MAB 0
8351 BIN 0
8352 TRI -1
8353 BIN 0
8354 BIN 0
8355 BIN 0
8356 BIN 0
8357 MAB 0
8358 BIN 0
8359 BIN 0
8360 BIN 0
8361 BIN 0
8362 CMP 0
8363 CMP -1
8364 MAB 0
8365 CMP 0
8366 CMP 0
8367 MAB 0
8368 HAE -1
8369 BIN -1
8370 BIN 0
8371 CMP 0
8372 MAB 0
8373 MAB 0
8374 CMP -1
8375 HAE 0
8376 BIN 0
8377 HAE -1
8378 BIN 0
8379 MAB -1
8380 HAE -1
8381 MAB 0
8382 MAB 0
8383 MAB 0
8384 MAB 0
8385 CMP -1
8386 CMP -1
8387 HAE 0
8388 BIN 0
8389 BIN 0
8390 BIN 0
8391 BIN 0
8392 CMP 0
8393 MAB 0
8394 HAE 0
8395 HAE -1
8396 BIN 0
8397 BIN 0
8398 CMP 0
8399 HAE -1
8400 BIN 0
8401 HAE 0
8402 MAB 0
8403 BIN 0
8404 MAB 0
8405 HFR 0
8406 BIN 0
8407 BIN 0
8408 BIN -1
8409 BIN 0
8410 HAE 0
8411 BIN 0
8412 MAB 0
8413 BIN -1
8414 CMP 0
8415 MAB 0
8416 BIN 0
8417 HFR 0
8418 BIN 0
8419 BIN 0
8420 HFR 0
8421 CMP 0
8422 MAB -1
8423 HFR -1
8424 HFR 0
8425 BIN 0
8426 HAE -1
8427 BIN 0
8428 BIN 0
8429 HFR 0
8430 HFR 0
8431 BIN 0
8432 MAB 0
8433 HAE 0
8434 HAE 0
8435 BIN 0
8436 BIN 0
8437 TRI -1
8438 BIN 0
8439 HFR 0
8440 CMP 0
8441 HFR 0
8442 BIN 0
8443 CMP 0
8444 BIN 0
8445 MAB 0
8446 BIN 0
8447 BIN 0
8448 BIN 0
8449 BIN 0
8450 BIN 0
8451 BIN 0
8452 BIN 0
8453 BIN 0
8454 CMP 0
8455 BIN 0
8456 BIN 0
8457 BIN 0
8458 BIN 0
8459 CMP 0
8460 BIN 0
8461 BIN 0
8462 BIN 0
8463 CMP 0
8464 BIN 0
8465 BIN 0
8466 BIN 0
8467 CMP 0
8468 CMP 0
8469 HFR 0
8470 BIN 0
8471 CMP 0
8472 HFR 0
8473 CMP 0
8474 BIN 0
8475 BIN 0
8476 BIN 0
8477 MAB 0
8478 HFR 0
8479 BIN 0
8480 BIN 0
8481 BIN 0
8482 BIN 0
8483 BIN 0
8484 CMP 0
8485 BIN 0
8486 HAE 0
8487 MAB 0
8488 MAB 0
8489 HFR 0
8490 BIN 0
8491 BIN 0
8492 MAB -1
8493 BIN 0
8494 MAB 0
8495 BIN 0
8496 BIN 0
8497 BIN 0
8498 HFR -1
8499 BIN 0
8500 MAB 0
8501 BIN 0
8502 DIB 0
8503 BIN -1
8504 MAB 0
8505 MAB 0
8506 BIN 0
8507 CMP 0
8508 MAB -1
8509 MAB 0
8510 DIB 0
8511 BIN 0
8512 CMP 0
8513 BIN 0
8514 BIN 0
8515 TRI 8
8516 HAE 0
8517 BIN 0
8518 MAB 0
8519 BIN 0
8520 MAB 0
8521 MAB 0
8522 HAE 0
8523 MAB 0
8524 HAE 0
8525 HAE 5
8526 HAE 0
8527 MAB 0
8528 BIN 0
8529 BIN 0
8530 DIB -1
8531 CMP -1
8532 BIN -1
8533 HFR 0
8534 CMP -1
8535 MAB -1
8536 BIN -1
8537 BIN 0
8538 BIN 0
8539 MAB 0
8540 CMP 0
8541 BIN 0
8542 BIN 0
8543 CMP 0
8544 BIN 0
8545 MAB 0
8546 CMP 0
8547 CMP 0
8548 MAB 0
8549 BIN 0
8550 BIN -1
8551 MAB 0
8552 MAB -1
8553 BIN -1
8554 MAB -1
8555 BIN -1
8556 BIN 0
8557 CMP 0
8558 CMP -1
8559 BIN 0
8560 BIN 0
8561 BIN 0
8562 BIN 0
8563 BIN 0
8564 BIN 0
8565 MAB 0
8566 CMP -1
8567 TRI -1
8568 TRI -1
8569 TRI -1
8570 TRI -1
8571 BIN -1
8572 MAB -1
8573 BIN 0
8574 BIN 0
8575 BIN 0
8576 CMP -1
8577 HFR 0
8578 MAB -1
8579 BIN 0
8580 MAB 0
8581 MAB 0
8582 BIN 0
8583 MAB 0
8584 CMP 0
8585 HFR 0
8586 BIN 0
8587 BIN 0
8588 BIN 0
8589 MAB -1
8590 CMP 0
8591 MAB 0
8592 MAB 0
8593 BIN 0
8594 BIN 0
8595 BIN 0
8596 BIN 0
8597 BIN 0
8598 BIN 0
8599 BIN 0
8600 BIN 0
8601 BIN 0
8602 BIN 0
8603 BIN 0
8604 BIN 0
8605 MAB -1
8606 CMP 0
8607 MAB 0
8608 CMP 0
8609 CMP 0
8610 CMP -1
8611 MAB -1
8612 CMP 0
8613 MAB 0
8614 HAE -1
8615 MAB -1
8616 TRI -1
8617 MAB -1
8618 MAB -1
8619 MAB -1
8620 BIN -1
8621 MAB -1
8622 BIN 0
8623 CMP -1
8624 MAB 0
8625 TRI -1
8626 BIN 0
8627 MAB 0
8628 BIN 0
8629 BIN -1
8630 BIN -1
8631 BIN 0
8632 BIN 0
8633 BIN 0
8634 BIN 0
8635 CMP 0
8636 BIN 0
8637 BIN 0
8638 DIB 0
8639 HFR 0
8640 BIN 0
8641 BIN 0
8642 BIN 0
8643 BIN 0
8644 CMP 0
8645 BIN 0
8646 BIN 0
8647 BIN 0
8648 BIN 0
8649 CMP 0
8650 HAE 0
8651 CMP 0
8652 HAE 0
8653 BIN 0
8654 BIN 0
8655 TRI -1
8656 HFR 0
8657 MAB 0
8658 HFR 0
8659 BIN 0
8660 CMP 0
8661 BIN 0
8662 BIN 0
8663 BIN 0
8664 BIN 0
8665 CMP 0
8666 HFR 0
8667 BIN -1
8668 MAB 0
8669 BIN 0
8670 BIN 0
8671 HFR 0
8672 BIN 0
8673 TRI -1
8674 BIN -1
8675 TRI -1
8676 HAE -1
8677 BIN 0
8678 BIN 0
8679 BIN 0
8680 BIN 0
8681 BIN -1
8682 BIN 0
8683 BIN 0
8684 BIN 0
8685 BIN 0
8686 BIN 0
8687 BIN 0
8688 BIN 0
8689 BIN 0
8690 BIN 0
8691 MAB 0
8692 BIN 0
8693 BIN 0
8694 CMP 0
8695 BIN 0
8696 BIN -1
8697 BIN 0
8698 CMP 0
8699 BIN 0
8700 CMP 0
8701 MAB 0
8702 BIN 0
8703 BIN -1
8704 BIN 0
8705 BIN -1
8706 HAE 0
8707 BIN 0
8708 BIN 0
8709 CMP 0
8710 BIN 0
8711 HFR 0
8712 HFR 0
8713 BIN -1
8714 BIN 0
8715 BIN 0
8716 BIN 0
8717 BIN 0
8718 BIN 0
8719 CMP 0
8720 BIN 0
8721 HFR -1
8722 HAE -1
8723 BIN 0
8724 BIN 0
8725 BIN 0
8726 BIN 0
8727 BIN 0
8728 BIN 0
8729 BIN 0
8730 BIN 0
8731 BIN 0
8732 BIN 0
8733 BIN 0
8734 BIN 0
8735 BIN 0
8736 BIN 0
8737 BIN 0
8738 HFR -1
8739 CMP 0
8740 BIN 0
8741 BIN 0
8742 BIN 0
8743 BIN 0
8744 BIN 0
8745 MAB 0
8746 TRI -1
8747 BIN 0
8748 BIN 0
8749 BIN 0
8750 HAE -1
8751 BIN 0
8752 MAB 0
8753 BIN 0
8754 CMP 0
8755 CMP 0
8756 MAB 0
8757 BIN 0
8758 HFR 0
8759 BIN 0
8760 BIN 0
8761 BIN 0
8762 BIN 0
8763 BIN 0
8764 MAB 0
8765 BIN 0
8766 BIN -1
8767 CMP -1
8768 BIN 0
8769 BIN 0
8770 MAB 0
8771 MAB 0
8772 MAB 0
8773 MAB 0
8774 BIN 0
8775 BIN 0
8776 BIN 0
8777 MAB 0
8778 TRI -1
8779 BIN 0
8780 BIN 0
8781 BIN 0
8782 BIN -1
8783 BIN 0
8784 BIN 0
8785 BIN 0
8786 BIN 0
8787 BIN 0
8788 BIN 0
8789 BIN 0
8790 BIN 0
8791 BIN 0
8792 BIN 0
8793 MAB 0
8794 BIN 0
8795 BIN 0
8796 BIN 0
8797 BIN 0
8798 BIN 0
8799 BIN 0
8800 BIN 0
8801 BIN -1
8802 BIN 0
8803 BIN 0
8804 BIN 0
8805 MAB 0
8806 TRI -1
8807 CMP 0
8808 BIN 0
8809 BIN 0
8810 BIN 0
8811 MAB 0
8812 CMP 0
8813 MAB 0
8814 BIN 0
8815 BIN 0
8816 HFR 0
8817 BIN 0
8818 BIN 0
8819 BIN 0
8820 HAE 0
8821 MAB 0
8822 MAB 0
8823 BIN 0
8824 BIN 0
8825 BIN 0
8826 BIN -1
8827 MAB 0
8828 BIN 0
8829 BIN 0
8830 BIN 0
8831 BIN 0
8832 MAB 0
8833 BIN 0
8834 CMP 0
8835 BIN 0
8836 BIN 0
8837 MAB 0
8838 BIN 0
8839 BIN 0
8840 MAB 0
8841 BIN 0
8842 BIN 0
8843 MAB 0
8844 BIN 0
8845 MAB 0
8846 BIN 0
8847 BIN 0
8848 BIN 0
8849 HFR 0
8850 BIN 0
8851 BIN 0
8852 BIN 0
8853 HFR 0
8854 MAB 0
8855 MAB 0
8856 HFR 0
8857 CMP 0
8858 HFR 0
8859 HFR 0
8860 DIB 0
8861 CMP 0
8862 BIN 0
8863 HAE 0
8864 BIN 0
8865 BIN 0
8866 HAE -1
8867 BIN -1
8868 HFR 0
8869 BIN 0
8870 BIN 0
8871 CMP -1
8872 DIB -1
8873 BIN 0
8874 MAB 0
8875 BIN 0
8876 TRI -1
8877 HAE 0
8878 BIN 0
8879 BIN -1
8880 BIN 0
8881 BIN 0
8882 BIN 0
8883 BIN 0
8884 HFR -1
8885 BIN 0
8886 BIN 0
8887 BIN 0
8888 BIN 0
8889 BIN 0
8890 BIN 0
8891 BIN 0
8892 BIN 0
8893 HFR 0
8894 BIN 0
8895 BIN 0
8896 BIN 0
8897 MAB 0
8898 CMP -1
8899 BIN -1
8900 BIN 0
8901 BIN 0
8902 MAB 0
8903 BIN 0
8904 HFR 0
8905 BIN 0
8906 CMP 0
8907 BIN 0
8908 HAE -1
8909 BIN 0
8910 BIN 0
8911 BIN 0
8912 BIN 0
8913 BIN 0
8914 MAB 0
8915 BIN 0
8916 BIN 0
8917 HFR 0
8918 BIN 0
8919 HFR 0
8920 BIN 0
8921 HAE 0
8922 HFR 0
8923 BIN 0
8924 HAE 0
8925 CMP 0
8926 BIN 0
8927 BIN 0
8928 TRI -1
8929 MAB 0
8930 MAB 0
8931 HFR 0
8932 MAB 0
8933 CMP 0
8934 MAB -1
8935 BIN 0
8936 MAB 0
8937 BIN 0
8938 BIN 0
8939 BIN 0
8940 BIN 0
8941 BIN 0
8942 CMP 0
8943 BIN 0
8944 BIN -1
8945 BIN 0
8946 BIN 0
8947 BIN 0
8948 HFR 0
8949 CMP 0
8950 BIN 0
8951 HAE 0
8952 TRI -1
8953 CMP 0
8954 HFR 0
8955 HFR 0
8956 CMP 0
8957 HFR 0
8958 BIN 0
8959 HAE 0
8960 BIN 0
8961 HFR 0
8962 BIN 0
8963 MAB 0
8964 BIN 0
8965 BIN 0
8966 BIN -1
8967 MAB 0
8968 CMP 0
8969 BIN 0
8970 MAB 0
8971 HFR 0
8972 HAE 0
8973 HFR 0
8974 BIN 0
8975 BIN 0
8976 BIN 0
8977 HFR 0
8978 HFR 0
8979 HFR 0
8980 CMP 0
8981 BIN 0
8982 BIN -1
8983 BIN 0
8984 CMP 0
8985 BIN 0
8986 BIN -1
8987 HFR 0
8988 BIN 0
8989 BIN 0
8990 HFR 0
8991 DIB 0
8992 HFR -1
8993 BIN -1
8994 MAB 0
8995 BIN 0
8996 MAB 0
8997 BIN -1
8998 MAB 0
8999 BIN 0
9000 HFR 0
9001 TRI -1
9002 BIN 0
9003 BIN 0
9004 BIN 0
9005 CMP 0
9006 HAE 0
9007 MAB 0
9008 MAB 0
9009 CMP 0
9010 MAB 0
9011 BIN 0
9012 BIN 0
9013 CMP 0
9014 BIN 0
9015 BIN 0
9016 BIN 0
9017 BIN 0
9018 MAB 0
9019 BIN 0
9020 BIN 0
9021 BIN 0
9022 BIN 0
9023 CMP 0
9024 MAB -1
9025 BIN 0
9026 BIN 0
9027 BIN 0
9028 BIN 0
9029 BIN 0
9030 BIN 0
9031 BIN 0
9032 BIN 0
9033 BIN 0
9034 BIN 0
9035 BIN 0
9036 BIN 0
9037 BIN 0
9038 BIN 0
9039 BIN 0
9040 BIN 0
9041 BIN 0
9042 BIN 0
9043 BIN 0
9044 BIN 0
9045 BIN 0
9046 BIN 0
9047 BIN 0
9048 BIN 0
9049 BIN 0
9050 BIN 0
9051 BIN 0
9052 BIN 0
9053 MAB 0
9054 BIN 0
9055 BIN 0
9056 CMP 0
9057 BIN 0
9058 HAE 0
9059 BIN 0
9060 CMP -1
9061 BIN -1
9062 CMP 0
9063 BIN 0
9064 BIN 0
9065 MAB 0
9066 BIN 0
9067 BIN 0
9068 BIN 0
9069 BIN 0
9070 MAB 0
9071 HFR 0
9072 BIN 0
9073 BIN 0
9074 BIN 0
9075 BIN 0
9076 BIN 0
9077 BIN 0
9078 BIN 0
9079 BIN -1
9080 BIN 0
9081 BIN 0
9082 BIN 0
9083 DIB 0
9084 BIN -1
9085 MAB 0
9086 BIN 0
9087 BIN 0
9088 TRI -1
9089 BIN 0
9090 TRI -1
9091 MAB 0
9092 MAB 0
9093 BIN 0
9094 HFR 0
9095 BIN 0
9096 DIB 0
9097 MAB 0
9098 BIN 0
9099 BIN -1
9100 BIN 0
9101 BIN -1
9102 BIN 0
9103 BIN 0
9104 MAB 0
9105 BIN 0
9106 BIN 0
9107 BIN 0
9108 MAB 0
9109 TRI -1
9110 BIN 0
9111 CMP 0
9112 CMP 0
9113 BIN 0
9114 HFR 0
9115 MAB 0
9116 MAB 0
9117 HFR 0
9118 CMP -1
9119 BIN 0
9120 BIN 0
9121 BIN 0
9122 BIN 0
9123 MAB 0
9124 HFR 0
9125 MAB 0
9126 HFR 0
9127 BIN 0
9128 BIN 0
9129 TRI -1
9130 BIN 0
9131 BIN 0
9132 BIN 0
9133 MAB 0
9134 MAB 0
9135 BIN 0
9136 BIN 0
9137 MAB 0
9138 MAB 0
9139 HAE 0
9140 MAB 0
9141 BIN 0
9142 BIN 0
9143 BIN 0
9144 HFR 0
9145 HFR 0
9146 BIN 0
9147 MAB 0
9148 BIN 0
9149 BIN 0
9150 MAB 0
9151 MAB 0
9152 CMP 0
9153 MAB 0
9154 BIN 0
9155 TRI 9
9156 MAB 0
9157 BIN 0
9158 BIN 0
9159 BIN 0
9160 CMP 0
9161 BIN 0
9162 HFR 0
9163 CMP 0
9164 BIN 0
9165 BIN 0
9166 BIN -1
9167 BIN 0
9168 BIN -1
9169 MAB 0
9170 BIN 0
9171 BIN 0
9172 HFR 0
9173 BIN 0
9174 BIN 0
9175 HFR 0
9176 BIN 0
9177 HFR 0
9178 HFR 0
9179 BIN 0
9180 BIN 0
9181 BIN 0
9182 MAB 0
9183 HFR 0
9184 BIN 0
9185 MAB 0
9186 BIN -1
9187 HFR 0
9188 MAB 0
9189 MAB 0
9190 CMP 0
9191 CMP 0
9192 BIN 0
9193 BIN 0
9194 MAB 0
9195 CMP 0
9196 BIN 0
9197 BIN 0
9198 BIN 0
9199 BIN 0
9200 BIN 0
9201 BIN 0
9202 MAB 0
9203 BIN 0
9204 BIN 0
9205 HFR 0
9206 TRI -1
9207 HFR 0
9208 CMP 0
9209 MAB 0
9210 BIN 0
9211 CMP 0
9212 BIN 0
9213 HFR 0
9214 BIN 0
9215 BIN 0
9216 BIN 0
9217 HFR 0
9218 MAB 0
9219 MAB 0
9220 MAB 0
9221 DIB 0
9222 HFR 0
9223 BIN 0
9224 BIN 0
9225 BIN 0
9226 BIN 0
9227 BIN 0
9228 BIN 0
9229 BIN 0
9230 BIN 0
9231 BIN 0
9232 BIN 0
9233 BIN 0
9234 BIN 0
9235 HAE -1
9236 CMP 0
9237 BIN 0
9238 HFR -1
9239 HFR 0
9240 BIN 0
9241 HFR -1
9242 DIB -1
9243 BIN 0
9244 MAB 0
9245 BIN 0
9246 BIN 0
9247 MAB 0
9248 BIN 0
9249 CMP 0
9250 HFR 0
9251 HFR 0
9252 MAB 0
9253 BIN 0
9254 HFR 0
9255 HFR 0
9256 CMP 0
9257 BIN 0
9258 BIN 0
9259 BIN -1
9260 CMP 0
9261 BIN 0
9262 BIN 0
9263 MAB 0
9264 BIN 0
9265 BIN 0
9266 BIN 0
9267 MAB 0
9268 MAB -1
9269 BIN 0
9270 BIN -1
9271 MAB 0
9272 HAE 0
9273 MAB 0
9274 MAB -1
9275 MAB 0
9276 MAB 0
9277 HFR 0
9278 BIN 0
9279 CMP 0
9280 TRI -1
9281 HFR 0
9282 BIN 0
9283 BIN 0
9284 BIN 0
9285 HAE 0
9286 MAB 0
9287 MAB 0
9288 HFR 0
9289 MAB 0
9290 HAE -1
9291 BIN 0
9292 TRI -1
9293 MAB 0
9294 BIN 0
9295 HFR 0
9296 BIN 0
9297 MAB 0
9298 BIN 0
9299 HFR 0
9300 MAB 0
9301 BIN 0
9302 HAE 0
9303 BIN 0
9304 MAB 0
9305 MAB 0
9306 BIN -1
9307 BIN 0
9308 BIN 0
9309 CMP 0
9310 BIN 0
9311 HFR 0
9312 BIN 0
9313 BIN 0
9314 BIN 0
9315 BIN 0
9316 BIN 0
9317 BIN 0
9318 BIN 0
9319 BIN 0
9320 BIN 0
9321 BIN 0
9322 BIN 0
9323 BIN 0
9324 BIN 0
9325 BIN 0
9326 BIN 0
9327 BIN 0
9328 MAB 0
9329 BIN 0
9330 MAB -1
9331 BIN 0
9332 BIN 0
9333 CMP 0
9334 MAB 0
9335 MAB 0
9336 BIN 0
9337 BIN 0
9338 BIN 0
9339 BIN 0
9340 BIN 0
9341 MAB 0
9342 BIN 0
9343 MAB -1
9344 CMP 0
9345 MAB 0
9346 HFR 0
9347 BIN 0
9348 BIN 0
9349 MAB 0
9350 HAE -1
9351 HFR -1
9352 MAB 0
9353 HFR 0
9354 BIN 0
9355 BIN -1
9356 TRI -1
9357 HFR 0
9358 HFR 0
9359 HFR 0
9360 BIN 0
9361 HFR 0
9362 HFR 0
9363 BIN 0
9364 BIN 0
9365 MAB 0
9366 BIN 0
9367 BIN 0
9368 BIN 0
9369 MAB 0
9370 HFR 0
9371 BIN 0
9372 BIN 0
9373 BIN 0
9374 BIN 0
9375 BIN 0
9376 BIN 0
9377 BIN 0
9378 BIN 0
9379 BIN 0
9380 BIN 0
9381 BIN 0
9382 BIN 0
9383 BIN 0
9384 BIN 0
9385 BIN 0
9386 BIN 0
9387 BIN 0
9388 MAB 0
9389 HFR 0
9390 CMP 0
9391 HFR 0
9392 TRI -1
9393 BIN -1
9394 TRI -1
9395 BIN -1
9396 CMP 0
9397 MAB 0
9398 BIN 0
9399 BIN 0
9400 BIN 0
9401 BIN 0
9402 HFR 0
9403 BIN 0
9404 MAB -1
9405 HAE 0
9406 MAB 0
9407 HFR 0
9408 MAB 0
9409 BIN 0
9410 BIN 0
9411 MAB 0
9412 BIN 0
9413 MAB 0
9414 BIN -1
9415 HFR 0
9416 BIN 0
9417 MAB 0
9418 HFR 0
9419 DIB 0
9420 MAB 0
9421 BIN 0
9422 CMP 0
9423 BIN 0
9424 CMP 0
9425 BIN 0
